contact_id,listing_id,contact_source,contact_timestamp
C-2001,DE-16790,organic,2025-02-11 01:00:00
C-2002,DE-14296,partner,2025-02-16 23:00:00
C-2003,DE-12665,paid,2024-06-19 19:00:00
C-2004,DE-15347,partner,2025-09-14 14:00:00
C-2005,DE-18425,partner,2024-07-04 12:00:00
C-2006,DE-19092,organic,2024-08-18 12:00:00
C-2007,DE-12016,organic,2025-09-10 14:00:00
C-2008,DE-12439,organic,2025-01-29 05:00:00
C-2009,DE-10520,organic,2024-07-26 05:00:00
C-2010,DE-10284,organic,2024-04-21 23:00:00
C-2011,DE-10394,organic,2024-08-29 07:00:00
C-2012,DE-19105,paid,2024-03-08 09:00:00
C-2013,DE-12584,paid,2024-10-08 16:00:00
C-2014,DE-19277,partner,2025-07-07 10:00:00
C-2015,DE-14152,paid,2024-03-02 07:00:00
C-2016,DE-19116,paid,2025-02-26 18:00:00
C-2017,DE-13654,paid,2024-11-15 23:00:00
C-2018,DE-12222,paid,2024-02-15 20:00:00
C-2019,DE-16562,organic,2025-03-29 13:00:00
C-2020,DE-11470,partner,2025-04-06 06:00:00
C-2021,DE-16119,organic,2024-10-17 23:00:00
C-2022,DE-17669,,2025-08-01 09:00:00
C-2023,DE-10958,,2025-07-16 08:00:00
C-2024,DE-19513,organic,2026-03-19 01:00:00
C-2025,DE-12938,paid,2025-10-28 11:00:00
C-2026,DE-16082,partner,2026-02-19 10:00:00
C-2027,DE-17058,partner,2026-02-23 16:00:00
C-2028,DE-13848,paid,2024-03-11 07:00:00
C-2029,DE-13841,organic,2025-02-19 02:00:00
C-2030,DE-9999,organic,2026-01-16 00:00:00
C-2031,DE-13360,paid,2025-06-03 14:00:00
C-2032,DE-14659,organic,2024-02-07 16:00:00
C-2033,DE-16965,partner,2024-10-02 20:00:00
C-2034,DE-11563,partner,2024-12-08 11:00:00
C-2035,DE-15931,partner,2025-05-24 03:00:00
C-2036,DE-12293,partner,2025-12-06 18:00:00
C-2037,DE-10126,partner,2024-03-18 04:00:00
C-2038,DE-17548,partner,2025-09-22 19:00:00
C-2039,DE-12273,paid,2025-12-11 03:00:00
C-2040,DE-19681,organic,2024-07-09 10:00:00
C-2041,DE-12063,organic,2024-11-22 08:00:00
C-2042,DE-11253,organic,2024-02-03 18:00:00
C-2043,DE-10130,partner,2025-08-27 14:00:00
C-2044,DE-15884,organic,2024-03-19 13:00:00
C-2045,DE-15824,partner,2024-11-19 18:00:00
C-2046,DE-16933,,2025-09-10 09:00:00
C-2047,DE-17456,paid,2025-01-03 15:00:00
C-2048,DE-14801,organic,2024-06-22 02:00:00
C-2049,DE-12955,paid,2026-03-14 15:00:00
C-2050,DE-17655,organic,2024-12-06 20:00:00
C-2051,DE-10564,paid,2026-03-12 21:00:00
C-2052,DE-15270,paid,2025-11-17 06:00:00
C-2053,DE-19774,organic,2025-02-10 12:00:00
C-2054,DE-15812,paid,2025-08-11 13:00:00
C-2055,DE-13459,organic,2024-10-25 09:00:00
